Using device: mps
============================================================
Training Agent for: BUCK
============================================================
  Simple step-down, easiest to optimize
Training sepic:  97%|█████████▋| 487/500 [2:57:30<04:40, 21.60s/it]
Training sepic:  98%|█████████▊| 488/500 [2:57:51<04:20, 21.67s/it]
Training sepic:  98%|█████████▊| 489/500 [2:58:13<03:57, 21.60s/it]
Training sepic:  98%|█████████▊| 490/500 [2:58:34<03:35, 21.58s/it]
Training sepic:  98%|█████████▊| 491/500 [2:58:56<03:14, 21.66s/it]
Training sepic:  98%|█████████▊| 492/500 [2:59:18<02:52, 21.59s/it]
Training sepic:  99%|█████████▊| 493/500 [2:59:39<02:30, 21.54s/it]
Training sepic:  99%|█████████▉| 494/500 [3:00:01<02:10, 21.67s/it]
Training sepic:  99%|█████████▉| 495/500 [3:00:23<01:48, 21.63s/it]
Training sepic:  99%|█████████▉| 496/500 [3:00:44<01:26, 21.70s/it]
Training sepic:  99%|█████████▉| 497/500 [3:01:06<01:04, 21.64s/it]
Training sepic: 100%|█████████▉| 498/500 [3:01:27<00:43, 21.60s/it]
Training sepic: 100%|█████████▉| 499/500 [3:01:49<00:21, 21.66s/it]
Training sepic: 100%|██████████| 500/500 [3:02:11<00:00, 21.60s/it]
Training sepic: 100%|██████████| 500/500 [3:02:11<00:00, 21.86s/it]
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Saved agent to checkpoints/rl_agent_sepic.pt
Loaded agent from checkpoints/rl_agent_sepic.pt
Using device: mps

============================================================
Training Agent for: CUK
============================================================
  Continuous current, good for low ripple
  Hidden dim: 256, LR: 0.0002
  Iterations: 400, Steps/iter: 2048
  Total steps: 819,200
------------------------------------------------------------

Training cuk:   0%|          | 0/400 [00:00<?, ?it/s]
Training cuk:   0%|          | 1/400 [00:10<1:11:47, 10.79s/it]
Training cuk:   0%|          | 2/400 [00:21<1:10:27, 10.62s/it]
Training cuk:   1%|          | 3/400 [00:32<1:10:52, 10.71s/it]
Training cuk:   1%|          | 4/400 [00:42<1:10:01, 10.61s/it]
Training cuk:   1%|▏         | 5/400 [00:53<1:09:26, 10.55s/it]
Training cuk:   2%|▏         | 6/400 [01:03<1:09:09, 10.53s/it]
Training cuk:   2%|▏         | 7/400 [01:13<1:08:47, 10.50s/it]
Training cuk:   2%|▏         | 8/400 [01:24<1:08:59, 10.56s/it]
Training cuk:   2%|▏         | 9/400 [01:35<1:08:47, 10.56s/it]
Training cuk:   2%|▎         | 10/400 [01:45<1:08:23, 10.52s/it]
Training cuk:   3%|▎         | 11/400 [01:56<1:08:10, 10.52s/it]
Training cuk:   3%|▎         | 12/400 [02:06<1:07:50, 10.49s/it]
Training cuk:   3%|▎         | 13/400 [02:17<1:07:39, 10.49s/it]
Training cuk:   4%|▎         | 14/400 [02:27<1:07:53, 10.55s/it]
Training cuk:   4%|▍         | 15/400 [02:38<1:07:32, 10.52s/it]
Training cuk:   4%|▍         | 16/400 [02:48<1:07:15, 10.51s/it]
Training cuk:   4%|▍         | 17/400 [02:59<1:06:49, 10.47s/it]
Training cuk:   4%|▍         | 18/400 [03:09<1:06:35, 10.46s/it]
Training cuk:   5%|▍         | 19/400 [03:19<1:06:27, 10.47s/it]
Training cuk:   5%|▌         | 20/400 [03:30<1:06:55, 10.57s/it]
Training cuk:   5%|▌         | 21/400 [03:41<1:06:34, 10.54s/it]
Training cuk:   6%|▌         | 22/400 [03:51<1:06:23, 10.54s/it]
Training cuk:   6%|▌         | 23/400 [04:02<1:06:08, 10.53s/it]
Training cuk:   6%|▌         | 24/400 [04:12<1:05:49, 10.50s/it]
Training cuk:   6%|▋         | 25/400 [04:23<1:05:52, 10.54s/it]
Training cuk:   6%|▋         | 26/400 [04:33<1:05:31, 10.51s/it]
Training cuk:   7%|▋         | 27/400 [04:44<1:05:12, 10.49s/it]
Training cuk:   7%|▋         | 28/400 [04:54<1:04:57, 10.48s/it]
Training cuk:   7%|▋         | 29/400 [05:05<1:04:50, 10.49s/it]
Training cuk:   8%|▊         | 30/400 [05:15<1:04:40, 10.49s/it]
Training cuk:   8%|▊         | 31/400 [05:26<1:05:03, 10.58s/it]
Training cuk:   8%|▊         | 32/400 [05:37<1:04:56, 10.59s/it]
Training cuk:   8%|▊         | 33/400 [05:47<1:04:49, 10.60s/it]
Training cuk:   8%|▊         | 34/400 [05:58<1:04:52, 10.63s/it]
Training cuk:   9%|▉         | 35/400 [06:09<1:05:54, 10.83s/it]
Training cuk:   9%|▉         | 36/400 [06:21<1:06:43, 11.00s/it]
Training cuk:   9%|▉         | 37/400 [06:31<1:06:19, 10.96s/it]
Training cuk:  10%|▉         | 38/400 [06:42<1:05:31, 10.86s/it]
Training cuk:  10%|▉         | 39/400 [06:53<1:04:52, 10.78s/it]
Training cuk:  10%|█         | 40/400 [07:03<1:04:14, 10.71s/it]
Training cuk:  10%|█         | 41/400 [07:14<1:03:43, 10.65s/it]
Training cuk:  10%|█         | 42/400 [07:24<1:03:11, 10.59s/it]
Training cuk:  11%|█         | 43/400 [07:35<1:02:48, 10.56s/it]
Training cuk:  11%|█         | 44/400 [07:45<1:02:24, 10.52s/it]
Training cuk:  11%|█▏        | 45/400 [07:56<1:02:07, 10.50s/it]
Training cuk:  12%|█▏        | 46/400 [08:06<1:01:57, 10.50s/it]
Training cuk:  12%|█▏        | 47/400 [08:17<1:01:47, 10.50s/it]
Training cuk:  12%|█▏        | 48/400 [08:27<1:01:43, 10.52s/it]
Training cuk:  12%|█▏        | 49/400 [08:38<1:01:29, 10.51s/it]
Training cuk:  12%|█▎        | 50/400 [08:48<1:01:12, 10.49s/it]
Training cuk:  13%|█▎        | 51/400 [08:59<1:00:59, 10.48s/it]
Training cuk:  13%|█▎        | 52/400 [09:09<1:00:47, 10.48s/it]
Training cuk:  13%|█▎        | 53/400 [09:20<1:00:37, 10.48s/it]
Training cuk:  14%|█▎        | 54/400 [09:30<1:00:27, 10.48s/it]
Training cuk:  14%|█▍        | 55/400 [09:40<1:00:16, 10.48s/it]
Training cuk:  14%|█▍        | 56/400 [09:51<1:00:07, 10.49s/it]
Training cuk:  14%|█▍        | 57/400 [10:01<59:59, 10.49s/it]  
Training cuk:  14%|█▍        | 58/400 [10:12<59:42, 10.48s/it]
Training cuk:  15%|█▍        | 59/400 [10:22<59:31, 10.47s/it]
Training cuk:  15%|█▌        | 60/400 [10:33<59:18, 10.47s/it]
Training cuk:  15%|█▌        | 61/400 [10:43<59:05, 10.46s/it]
Training cuk:  16%|█▌        | 62/400 [10:54<58:52, 10.45s/it]
Training cuk:  16%|█▌        | 63/400 [11:04<59:03, 10.52s/it]
Training cuk:  16%|█▌        | 64/400 [11:15<58:54, 10.52s/it]
Training cuk:  16%|█▋        | 65/400 [11:25<58:42, 10.51s/it]
Training cuk:  16%|█▋        | 66/400 [11:36<58:35, 10.53s/it]
Training cuk:  17%|█▋        | 67/400 [11:46<58:25, 10.53s/it]
Training cuk:  17%|█▋        | 68/400 [11:57<58:18, 10.54s/it]
Training cuk:  17%|█▋        | 69/400 [12:08<59:21, 10.76s/it]
Training cuk:  18%|█▊        | 70/400 [12:20<1:00:08, 10.94s/it]
Training cuk:  18%|█▊        | 71/400 [12:31<1:00:08, 10.97s/it]
Training cuk:  18%|█▊        | 72/400 [12:43<1:01:32, 11.26s/it]
Training cuk:  18%|█▊        | 73/400 [12:53<1:00:10, 11.04s/it]
Training cuk:  18%|█▊        | 74/400 [13:05<1:01:49, 11.38s/it]
Training cuk:  19%|█▉        | 75/400 [13:16<1:00:31, 11.17s/it]
Training cuk:  19%|█▉        | 76/400 [13:27<59:40, 11.05s/it]  
Training cuk:  19%|█▉        | 77/400 [13:38<59:13, 11.00s/it]
Training cuk:  20%|█▉        | 78/400 [13:49<1:00:18, 11.24s/it]
Training cuk:  20%|█▉        | 79/400 [14:02<1:01:38, 11.52s/it]
Training cuk:  20%|██        | 80/400 [14:13<1:01:00, 11.44s/it]
Training cuk:  20%|██        | 81/400 [14:26<1:03:28, 11.94s/it]
Training cuk:  20%|██        | 82/400 [14:38<1:02:37, 11.82s/it]
Training cuk:  21%|██        | 83/400 [14:49<1:01:06, 11.57s/it]
Training cuk:  21%|██        | 84/400 [15:00<1:00:24, 11.47s/it]
Training cuk:  21%|██▏       | 85/400 [15:11<59:29, 11.33s/it]  
Training cuk:  22%|██▏       | 86/400 [15:22<58:50, 11.24s/it]
Training cuk:  22%|██▏       | 87/400 [15:33<58:53, 11.29s/it]
Training cuk:  22%|██▏       | 88/400 [15:45<59:32, 11.45s/it]
Training cuk:  22%|██▏       | 89/400 [15:57<59:36, 11.50s/it]
Training cuk:  22%|██▎       | 90/400 [16:09<1:00:29, 11.71s/it]
Training cuk:  23%|██▎       | 91/400 [16:20<59:19, 11.52s/it]  
Training cuk:  23%|██▎       | 92/400 [16:31<57:58, 11.30s/it]
Training cuk:  23%|██▎       | 93/400 [16:41<56:48, 11.10s/it]
Training cuk:  24%|██▎       | 94/400 [16:52<55:57, 10.97s/it]
Training cuk:  24%|██▍       | 95/400 [17:03<55:23, 10.90s/it]
Training cuk:  24%|██▍       | 96/400 [17:13<54:52, 10.83s/it]
Training cuk:  24%|██▍       | 97/400 [17:24<54:22, 10.77s/it]
Training cuk:  24%|██▍       | 98/400 [17:35<54:06, 10.75s/it]
Training cuk:  25%|██▍       | 99/400 [17:45<53:50, 10.73s/it]
Training cuk:  25%|██▌       | 100/400 [17:56<53:29, 10.70s/it]
Training cuk:  25%|██▌       | 101/400 [18:07<53:41, 10.77s/it]
Training cuk:  26%|██▌       | 102/400 [18:18<53:23, 10.75s/it]
Training cuk:  26%|██▌       | 103/400 [18:29<53:18, 10.77s/it]
Training cuk:  26%|██▌       | 104/400 [18:39<52:23, 10.62s/it]
Training cuk:  26%|██▋       | 105/400 [18:50<52:36, 10.70s/it]
Training cuk:  26%|██▋       | 106/400 [19:00<52:13, 10.66s/it]
Training cuk:  27%|██▋       | 107/400 [19:11<51:50, 10.62s/it]
Training cuk:  27%|██▋       | 108/400 [19:21<51:31, 10.59s/it]
Training cuk:  27%|██▋       | 109/400 [19:32<51:11, 10.55s/it]
Training cuk:  28%|██▊       | 110/400 [19:42<50:57, 10.54s/it]
Training cuk:  28%|██▊       | 111/400 [19:53<50:57, 10.58s/it]
Training cuk:  28%|██▊       | 112/400 [20:04<50:48, 10.59s/it]
Training cuk:  28%|██▊       | 113/400 [20:14<50:32, 10.57s/it]
Training cuk:  28%|██▊       | 114/400 [20:25<50:19, 10.56s/it]
Training cuk:  29%|██▉       | 115/400 [20:35<50:04, 10.54s/it]
Training cuk:  29%|██▉       | 116/400 [20:46<49:57, 10.55s/it]
Training cuk:  29%|██▉       | 117/400 [20:56<49:44, 10.55s/it]
Training cuk:  30%|██▉       | 118/400 [21:07<49:52, 10.61s/it]
Training cuk:  30%|██▉       | 119/400 [21:18<49:35, 10.59s/it]
Training cuk:  30%|███       | 120/400 [21:28<49:24, 10.59s/it]
Training cuk:  30%|███       | 121/400 [21:39<49:07, 10.56s/it]
Training cuk:  30%|███       | 122/400 [21:49<48:49, 10.54s/it]
Training cuk:  31%|███       | 123/400 [22:00<48:38, 10.54s/it]
Training cuk:  31%|███       | 124/400 [22:10<48:23, 10.52s/it]
Training cuk:  31%|███▏      | 125/400 [22:21<48:08, 10.50s/it]
Training cuk:  32%|███▏      | 126/400 [22:31<48:01, 10.52s/it]
Training cuk:  32%|███▏      | 127/400 [22:42<47:48, 10.51s/it]
Training cuk:  32%|███▏      | 128/400 [22:52<47:38, 10.51s/it]
Training cuk:  32%|███▏      | 129/400 [23:03<47:37, 10.54s/it]
Training cuk:  32%|███▎      | 130/400 [23:13<47:34, 10.57s/it]
Training cuk:  33%|███▎      | 131/400 [23:24<47:15, 10.54s/it]
Training cuk:  33%|███▎      | 132/400 [23:34<47:01, 10.53s/it]
Training cuk:  33%|███▎      | 133/400 [23:45<46:52, 10.53s/it]
Training cuk:  34%|███▎      | 134/400 [23:55<46:42, 10.54s/it]
Training cuk:  34%|███▍      | 135/400 [24:06<46:36, 10.55s/it]
Training cuk:  34%|███▍      | 136/400 [24:17<46:21, 10.54s/it]
Training cuk:  34%|███▍      | 137/400 [24:27<46:09, 10.53s/it]
Training cuk:  34%|███▍      | 138/400 [24:38<45:57, 10.52s/it]
Training cuk:  35%|███▍      | 139/400 [24:48<45:49, 10.53s/it]
Training cuk:  35%|███▌      | 140/400 [24:59<45:43, 10.55s/it]
Training cuk:  35%|███▌      | 141/400 [25:09<45:33, 10.55s/it]
Training cuk:  36%|███▌      | 142/400 [25:20<45:17, 10.53s/it]
Training cuk:  36%|███▌      | 143/400 [25:30<45:04, 10.52s/it]
Training cuk:  36%|███▌      | 144/400 [25:41<44:57, 10.54s/it]
Training cuk:  36%|███▋      | 145/400 [25:51<44:46, 10.53s/it]
Training cuk:  36%|███▋      | 146/400 [26:02<44:48, 10.58s/it]
Training cuk:  37%|███▋      | 147/400 [26:13<44:35, 10.58s/it]
Training cuk:  37%|███▋      | 148/400 [26:23<44:22, 10.57s/it]
Training cuk:  37%|███▋      | 149/400 [26:34<44:13, 10.57s/it]
Training cuk:  38%|███▊      | 150/400 [26:44<43:56, 10.55s/it]
Training cuk:  38%|███▊      | 151/400 [26:55<43:47, 10.55s/it]
Training cuk:  38%|███▊      | 152/400 [27:05<43:41, 10.57s/it]
Training cuk:  38%|███▊      | 153/400 [27:16<43:25, 10.55s/it]
Training cuk:  38%|███▊      | 154/400 [27:26<43:11, 10.54s/it]
Training cuk:  39%|███▉      | 155/400 [27:37<42:57, 10.52s/it]
Training cuk:  39%|███▉      | 156/400 [27:47<42:46, 10.52s/it]
Training cuk:  39%|███▉      | 157/400 [27:58<42:38, 10.53s/it]
Training cuk:  40%|███▉      | 158/400 [28:09<42:38, 10.57s/it]
Training cuk:  40%|███▉      | 159/400 [28:19<42:21, 10.55s/it]
Training cuk:  40%|████      | 160/400 [28:30<42:06, 10.53s/it]
Training cuk:  40%|████      | 161/400 [28:40<41:52, 10.51s/it]
Training cuk:  40%|████      | 162/400 [28:51<41:38, 10.50s/it]
Training cuk:  41%|████      | 163/400 [29:01<41:35, 10.53s/it]
Training cuk:  41%|████      | 164/400 [29:12<41:22, 10.52s/it]
Training cuk:  41%|████▏     | 165/400 [29:22<41:15, 10.53s/it]
Training cuk:  42%|████▏     | 166/400 [29:33<41:02, 10.52s/it]
Training cuk:  42%|████▏     | 167/400 [29:43<40:54, 10.53s/it]
Training cuk:  42%|████▏     | 168/400 [29:54<40:49, 10.56s/it]
Training cuk:  42%|████▏     | 169/400 [30:04<40:37, 10.55s/it]
Training cuk:  42%|████▎     | 170/400 [30:15<40:23, 10.54s/it]
Training cuk:  43%|████▎     | 171/400 [30:25<40:11, 10.53s/it]
Training cuk:  43%|████▎     | 172/400 [30:36<39:59, 10.52s/it]
Training cuk:  43%|████▎     | 173/400 [30:46<39:43, 10.50s/it]
Training cuk:  44%|████▎     | 174/400 [30:57<39:37, 10.52s/it]
Training cuk:  44%|████▍     | 175/400 [31:08<39:39, 10.57s/it]
Training cuk:  44%|████▍     | 176/400 [31:18<39:26, 10.56s/it]
Training cuk:  44%|████▍     | 177/400 [31:29<39:18, 10.58s/it]
Training cuk:  44%|████▍     | 178/400 [31:39<39:01, 10.55s/it]
Training cuk:  45%|████▍     | 179/400 [31:50<38:45, 10.52s/it]
Training cuk:  45%|████▌     | 180/400 [32:00<38:40, 10.55s/it]
Training cuk:  45%|████▌     | 181/400 [32:11<38:28, 10.54s/it]
Training cuk:  46%|████▌     | 182/400 [32:21<38:17, 10.54s/it]
Training cuk:  46%|████▌     | 183/400 [32:32<38:05, 10.53s/it]
Training cuk:  46%|████▌     | 184/400 [32:43<38:18, 10.64s/it]
Training cuk:  46%|████▋     | 185/400 [32:53<38:06, 10.63s/it]
Training cuk:  46%|████▋     | 186/400 [33:04<37:57, 10.64s/it]
Training cuk:  47%|████▋     | 187/400 [33:15<37:46, 10.64s/it]
Training cuk:  47%|████▋     | 188/400 [33:25<37:32, 10.62s/it]
Training cuk:  47%|████▋     | 189/400 [33:36<37:16, 10.60s/it]
Training cuk:  48%|████▊     | 190/400 [33:47<37:54, 10.83s/it]
Training cuk:  48%|████▊     | 191/400 [33:59<39:04, 11.22s/it]
Training cuk:  48%|████▊     | 192/400 [34:10<38:15, 11.04s/it]
Training cuk:  48%|████▊     | 193/400 [34:21<37:33, 10.89s/it]
Training cuk:  48%|████▊     | 194/400 [34:31<37:02, 10.79s/it]
Training cuk:  49%|████▉     | 195/400 [34:42<36:32, 10.70s/it]
Training cuk:  49%|████▉     | 196/400 [34:52<36:10, 10.64s/it]
Training cuk:  49%|████▉     | 197/400 [35:03<35:50, 10.59s/it]
Training cuk:  50%|████▉     | 198/400 [35:13<35:37, 10.58s/it]
Training cuk:  50%|████▉     | 199/400 [35:24<35:25, 10.58s/it]
Training cuk:  50%|█████     | 200/400 [35:34<35:12, 10.56s/it]
Training cuk:  50%|█████     | 201/400 [35:45<34:56, 10.54s/it]
Training cuk:  50%|█████     | 202/400 [35:56<35:11, 10.66s/it]
Training cuk:  51%|█████     | 203/400 [36:06<35:02, 10.67s/it]
Training cuk:  51%|█████     | 204/400 [36:17<34:45, 10.64s/it]
Training cuk:  51%|█████▏    | 205/400 [36:27<34:32, 10.63s/it]
Training cuk:  52%|█████▏    | 206/400 [36:38<34:15, 10.59s/it]
Training cuk:  52%|█████▏    | 207/400 [36:49<33:59, 10.57s/it]
Training cuk:  52%|█████▏    | 208/400 [36:59<33:56, 10.61s/it]
Training cuk:  52%|█████▏    | 209/400 [37:10<33:41, 10.58s/it]
Training cuk:  52%|█████▎    | 210/400 [37:20<33:31, 10.58s/it]
Training cuk:  53%|█████▎    | 211/400 [37:31<33:19, 10.58s/it]
Training cuk:  53%|█████▎    | 212/400 [37:41<33:09, 10.58s/it]
Training cuk:  53%|█████▎    | 213/400 [37:52<32:55, 10.57s/it]
Training cuk:  54%|█████▎    | 214/400 [38:03<32:47, 10.58s/it]
Training cuk:  54%|█████▍    | 215/400 [38:13<32:39, 10.59s/it]
