============================================================
🚀 SPICE-VALIDATED TOPOLOGY-AWARE TRAINING
============================================================
   Device: mps
   Samples/topology: 5000
   Surrogate epochs: 100
   RL iterations: 200
============================================================
🔬 GENERATING SPICE-VALIDATED DATASET
============================================================
   BUCK         
   Simulating:   0%|          | 0/5000 [00:00<?, ?it/s]
   Simulating:  74%|███████▍  | 3714/5000 [12:24<03:48,  5.62it/s]
   Simulating:  74%|███████▍  | 3715/5000 [12:25<04:32,  4.72it/s]
   Simulating:  74%|███████▍  | 3716/5000 [12:25<04:42,  4.54it/s]
   Simulating:  74%|███████▍  | 3717/5000 [12:25<05:21,  3.99it/s]
   Simulating:  74%|███████▍  | 3719/5000 [12:26<04:32,  4.70it/s]
   Simulating:  74%|███████▍  | 3720/5000 [12:26<04:23,  4.85it/s]
   Simulating:  74%|███████▍  | 3721/5000 [12:26<03:50,  5.54it/s]
   Simulating:  74%|███████▍  | 3722/5000 [12:26<04:23,  4.85it/s]
   Simulating:  74%|███████▍  | 3723/5000 [12:26<04:22,  4.86it/s]
   Simulating:  74%|███████▍  | 3724/5000 [12:27<04:51,  4.38it/s]
   Simulating:  74%|███████▍  | 3725/5000 [12:27<05:16,  4.03it/s]
   Simulating:  75%|███████▍  | 3726/5000 [12:27<05:24,  3.92it/s]
   Simulating:  75%|███████▍  | 3727/5000 [12:27<04:59,  4.25it/s]
   Simulating:  75%|███████▍  | 3729/5000 [12:28<04:17,  4.93it/s]
   Simulating:  75%|███████▍  | 3730/5000 [12:28<04:17,  4.92it/s]
   Simulating:  75%|███████▍  | 3731/5000 [12:28<04:36,  4.59it/s]
   Simulating:  75%|███████▍  | 3732/5000 [12:29<04:59,  4.24it/s]
   Simulating:  75%|███████▍  | 3733/5000 [12:29<04:48,  4.40it/s]
   Simulating:  75%|███████▍  | 3734/5000 [12:29<05:07,  4.12it/s]
   Simulating:  75%|███████▍  | 3736/5000 [12:29<04:41,  4.49it/s]
   Simulating:  75%|███████▍  | 3737/5000 [12:30<04:12,  4.99it/s]
   Simulating:  75%|███████▍  | 3738/5000 [12:30<04:28,  4.70it/s]
   Simulating:  75%|███████▍  | 3739/5000 [12:30<04:17,  4.90it/s]
   Simulating:  75%|███████▍  | 3740/5000 [12:30<04:36,  4.56it/s]
   Simulating:  75%|███████▍  | 3742/5000 [12:31<04:29,  4.68it/s]
   Simulating:  75%|███████▍  | 3743/5000 [12:31<04:35,  4.56it/s]
   Simulating:  75%|███████▍  | 3744/5000 [12:31<04:38,  4.51it/s]
   Simulating:  75%|███████▍  | 3745/5000 [12:31<05:11,  4.03it/s]
   Simulating:  75%|███████▍  | 3746/5000 [12:32<05:17,  3.95it/s]
   Simulating:  75%|███████▍  | 3748/5000 [12:32<03:42,  5.63it/s]
   Simulating:  75%|███████▌  | 3750/5000 [12:32<03:30,  5.93it/s]
   Simulating:  75%|███████▌  | 3751/5000 [12:32<03:14,  6.41it/s]
   Simulating:  75%|███████▌  | 3752/5000 [12:33<03:40,  5.66it/s]
   Simulating:  75%|███████▌  | 3753/5000 [12:33<04:13,  4.92it/s]
   Simulating:  75%|███████▌  | 3754/5000 [12:33<03:58,  5.23it/s]
   Simulating:  75%|███████▌  | 3755/5000 [12:33<04:33,  4.55it/s]
   Simulating:  75%|███████▌  | 3756/5000 [12:33<04:28,  4.63it/s]
   Simulating:  75%|███████▌  | 3757/5000 [12:34<04:05,  5.06it/s]
   Simulating:  75%|███████▌  | 3758/5000 [12:34<04:03,  5.10it/s]
   Simulating:  75%|███████▌  | 3759/5000 [12:34<03:53,  5.31it/s]
   Simulating:  75%|███████▌  | 3761/5000 [12:34<03:54,  5.28it/s]
   Simulating:  75%|███████▌  | 3762/5000 [12:34<03:34,  5.76it/s]
   Simulating:  75%|███████▌  | 3764/5000 [12:35<03:04,  6.72it/s]
   Simulating:  75%|███████▌  | 3766/5000 [12:35<03:05,  6.67it/s]
   Simulating:  75%|███████▌  | 3767/5000 [12:35<03:18,  6.22it/s]
   Simulating:  75%|███████▌  | 3768/5000 [12:35<03:24,  6.01it/s]
   Simulating:  75%|███████▌  | 3769/5000 [12:36<03:11,  6.42it/s]
   Simulating:  75%|███████▌  | 3770/5000 [12:36<03:47,  5.41it/s]
   Simulating:  75%|███████▌  | 3771/5000 [12:36<03:30,  5.83it/s]
   Simulating:  75%|███████▌  | 3772/5000 [12:36<03:16,  6.24it/s]
   Simulating:  75%|███████▌  | 3773/5000 [12:36<03:05,  6.62it/s]
   Simulating:  75%|███████▌  | 3774/5000 [12:36<02:53,  7.05it/s]
   Simulating:  76%|███████▌  | 3776/5000 [12:37<03:17,  6.18it/s]
   Simulating:  76%|███████▌  | 3777/5000 [12:37<03:14,  6.30it/s]
   Simulating:  76%|███████▌  | 3778/5000 [12:37<03:57,  5.15it/s]
   Simulating:  76%|███████▌  | 3779/5000 [12:37<04:27,  4.57it/s]
   Simulating:  76%|███████▌  | 3780/5000 [12:38<04:09,  4.89it/s]
   Simulating:  76%|███████▌  | 3781/5000 [12:38<03:36,  5.62it/s]
   Simulating:  76%|███████▌  | 3782/5000 [12:38<03:41,  5.51it/s]
   Simulating:  76%|███████▌  | 3783/5000 [12:38<03:53,  5.22it/s]
   Simulating:  76%|███████▌  | 3784/5000 [12:38<04:03,  5.00it/s]
   Simulating:  76%|███████▌  | 3785/5000 [12:39<04:23,  4.62it/s]
   Simulating:  76%|███████▌  | 3786/5000 [12:39<04:34,  4.42it/s]
   Simulating:  76%|███████▌  | 3787/5000 [12:39<04:15,  4.75it/s]
   Simulating:  76%|███████▌  | 3788/5000 [12:39<04:58,  4.07it/s]
   Simulating:  76%|███████▌  | 3789/5000 [12:40<05:12,  3.88it/s]
   Simulating:  76%|███████▌  | 3790/5000 [12:40<05:34,  3.61it/s]
   Simulating:  76%|███████▌  | 3791/5000 [12:40<05:46,  3.49it/s]
   Simulating:  76%|███████▌  | 3792/5000 [12:41<05:40,  3.54it/s]
   Simulating:  76%|███████▌  | 3793/5000 [12:41<04:50,  4.15it/s]
   Simulating:  76%|███████▌  | 3794/5000 [12:41<04:19,  4.65it/s]
   Simulating:  76%|███████▌  | 3795/5000 [12:41<04:01,  4.98it/s]
   Simulating:  76%|███████▌  | 3796/5000 [12:41<04:18,  4.65it/s]
   Simulating:  76%|███████▌  | 3797/5000 [12:41<04:23,  4.56it/s]
   Simulating:  76%|███████▌  | 3798/5000 [12:42<04:20,  4.61it/s]
   Simulating:  76%|███████▌  | 3799/5000 [12:42<03:58,  5.04it/s]
   Simulating:  76%|███████▌  | 3800/5000 [12:42<03:54,  5.12it/s]
   Simulating:  76%|███████▌  | 3801/5000 [12:42<03:55,  5.09it/s]
   Simulating:  76%|███████▌  | 3802/5000 [12:42<03:49,  5.21it/s]
   Simulating:  76%|███████▌  | 3803/5000 [12:43<04:09,  4.80it/s]
   Simulating:  76%|███████▌  | 3804/5000 [12:43<03:35,  5.56it/s]
   Simulating:  76%|███████▌  | 3805/5000 [12:43<03:29,  5.70it/s]
   Simulating:  76%|███████▌  | 3806/5000 [12:43<03:06,  6.39it/s]
   Simulating:  76%|███████▌  | 3807/5000 [12:43<03:20,  5.95it/s]
   Simulating:  76%|███████▌  | 3808/5000 [12:43<03:04,  6.45it/s]
   Simulating:  76%|███████▌  | 3809/5000 [12:44<03:41,  5.37it/s]
   Simulating:  76%|███████▌  | 3810/5000 [12:44<03:37,  5.47it/s]
   Simulating:  76%|███████▌  | 3811/5000 [12:44<04:00,  4.94it/s]
   Simulating:  76%|███████▌  | 3812/5000 [12:44<04:35,  4.31it/s]
   Simulating:  76%|███████▋  | 3813/5000 [12:45<04:51,  4.07it/s]
   Simulating:  76%|███████▋  | 3814/5000 [12:45<04:35,  4.30it/s]
   Simulating:  76%|███████▋  | 3815/5000 [12:45<04:45,  4.16it/s]
   Simulating:  76%|███████▋  | 3817/5000 [12:45<04:02,  4.87it/s]
   Simulating:  76%|███████▋  | 3818/5000 [12:46<04:23,  4.49it/s]
   Simulating:  76%|███████▋  | 3819/5000 [12:46<04:52,  4.04it/s]
   Simulating:  76%|███████▋  | 3821/5000 [12:46<03:40,  5.35it/s]
   Simulating:  76%|███████▋  | 3822/5000 [12:47<04:14,  4.63it/s]
   Simulating:  76%|███████▋  | 3823/5000 [12:47<04:08,  4.74it/s]
   Simulating:  76%|███████▋  | 3824/5000 [12:47<03:47,  5.16it/s]
   Simulating:  76%|███████▋  | 3825/5000 [12:47<04:04,  4.81it/s]
   Simulating:  77%|███████▋  | 3826/5000 [12:47<03:31,  5.56it/s]
   Simulating:  77%|███████▋  | 3827/5000 [12:47<03:15,  5.99it/s]
   Simulating:  77%|███████▋  | 3828/5000 [12:48<03:42,  5.26it/s]
   Simulating:  77%|███████▋  | 3829/5000 [12:48<03:26,  5.66it/s]
   Simulating:  77%|███████▋  | 3830/5000 [12:48<03:13,  6.05it/s]
   Simulating:  77%|███████▋  | 3831/5000 [12:48<03:08,  6.22it/s]
   Simulating:  77%|███████▋  | 3832/5000 [12:48<03:30,  5.55it/s]
   Simulating:  77%|███████▋  | 3833/5000 [12:48<03:36,  5.38it/s]
   Simulating:  77%|███████▋  | 3834/5000 [12:49<04:16,  4.55it/s]
   Simulating:  77%|███████▋  | 3835/5000 [12:49<04:08,  4.68it/s]
   Simulating:  77%|███████▋  | 3836/5000 [12:49<04:11,  4.63it/s]
   Simulating:  77%|███████▋  | 3837/5000 [12:49<04:14,  4.57it/s]
   Simulating:  77%|███████▋  | 3838/5000 [12:50<04:25,  4.38it/s]
   Simulating:  77%|███████▋  | 3840/5000 [12:50<03:58,  4.87it/s]
   Simulating:  77%|███████▋  | 3841/5000 [12:50<03:44,  5.16it/s]
   Simulating:  77%|███████▋  | 3842/5000 [12:50<03:29,  5.52it/s]
   Simulating:  77%|███████▋  | 3843/5000 [12:50<03:35,  5.36it/s]
   Simulating:  77%|███████▋  | 3844/5000 [12:51<03:15,  5.90it/s]
   Simulating:  77%|███████▋  | 3845/5000 [12:51<03:50,  5.01it/s]
   Simulating:  77%|███████▋  | 3846/5000 [12:51<04:23,  4.38it/s]
   Simulating:  77%|███████▋  | 3847/5000 [12:51<04:02,  4.76it/s]
   Simulating:  77%|███████▋  | 3849/5000 [12:52<03:00,  6.38it/s]
   Simulating:  77%|███████▋  | 3850/5000 [12:52<02:58,  6.43it/s]
   Simulating:  77%|███████▋  | 3851/5000 [12:52<03:19,  5.76it/s]
   Simulating:  77%|███████▋  | 3852/5000 [12:52<03:36,  5.29it/s]
   Simulating:  77%|███████▋  | 3853/5000 [12:52<04:08,  4.62it/s]
   Simulating:  77%|███████▋  | 3854/5000 [12:53<04:11,  4.55it/s]
   Simulating:  77%|███████▋  | 3855/5000 [12:53<03:34,  5.34it/s]
   Simulating:  77%|███████▋  | 3856/5000 [12:53<04:14,  4.50it/s]
   Simulating:  77%|███████▋  | 3857/5000 [12:53<04:30,  4.23it/s]
   Simulating:  77%|███████▋  | 3858/5000 [12:54<04:37,  4.11it/s]
   Simulating:  77%|███████▋  | 3859/5000 [12:54<04:01,  4.73it/s]
   Simulating:  77%|███████▋  | 3860/5000 [12:54<03:41,  5.15it/s]
   Simulating:  77%|███████▋  | 3861/5000 [12:54<03:54,  4.85it/s]
   Simulating:  77%|███████▋  | 3862/5000 [12:54<03:43,  5.10it/s]
   Simulating:  77%|███████▋  | 3863/5000 [12:54<03:26,  5.50it/s]
   Simulating:  77%|███████▋  | 3864/5000 [12:55<04:06,  4.60it/s]
   Simulating:  77%|███████▋  | 3865/5000 [12:55<04:32,  4.17it/s]
   Simulating:  77%|███████▋  | 3866/5000 [12:55<04:20,  4.35it/s]
   Simulating:  77%|███████▋  | 3867/5000 [12:55<03:39,  5.17it/s]
   Simulating:  77%|███████▋  | 3868/5000 [12:56<03:30,  5.37it/s]
   Simulating:  77%|███████▋  | 3869/5000 [12:56<03:03,  6.15it/s]
   Simulating:  77%|███████▋  | 3870/5000 [12:56<03:05,  6.08it/s]
   Simulating:  77%|███████▋  | 3871/5000 [12:56<03:02,  6.19it/s]
   Simulating:  77%|███████▋  | 3872/5000 [12:56<03:18,  5.68it/s]
   Simulating:  77%|███████▋  | 3873/5000 [12:56<03:39,  5.14it/s]
   Simulating:  77%|███████▋  | 3874/5000 [12:57<03:36,  5.21it/s]
   Simulating:  78%|███████▊  | 3875/5000 [12:57<03:06,  6.03it/s]
   Simulating:  78%|███████▊  | 3876/5000 [12:57<03:27,  5.41it/s]
   Simulating:  78%|███████▊  | 3877/5000 [12:57<03:12,  5.83it/s]
   Simulating:  78%|███████▊  | 3878/5000 [12:57<03:24,  5.49it/s]
   Simulating:  78%|███████▊  | 3879/5000 [12:57<03:02,  6.13it/s]
   Simulating:  78%|███████▊  | 3880/5000 [12:58<03:24,  5.46it/s]
   Simulating:  78%|███████▊  | 3881/5000 [12:58<03:25,  5.43it/s]
   Simulating:  78%|███████▊  | 3882/5000 [12:58<03:58,  4.69it/s]
   Simulating:  78%|███████▊  | 3883/5000 [12:58<03:57,  4.71it/s]
   Simulating:  78%|███████▊  | 3884/5000 [12:59<04:10,  4.45it/s]
   Simulating:  78%|███████▊  | 3885/5000 [12:59<03:57,  4.70it/s]
   Simulating:  78%|███████▊  | 3886/5000 [12:59<04:31,  4.10it/s]
   Simulating:  78%|███████▊  | 3887/5000 [12:59<04:28,  4.14it/s]
   Simulating:  78%|███████▊  | 3888/5000 [13:00<04:29,  4.13it/s]
   Simulating:  78%|███████▊  | 3890/5000 [13:00<03:47,  4.89it/s]
   Simulating:  78%|███████▊  | 3891/5000 [13:00<03:19,  5.57it/s]
   Simulating:  78%|███████▊  | 3892/5000 [13:00<03:03,  6.04it/s]
   Simulating:  78%|███████▊  | 3893/5000 [13:00<03:33,  5.19it/s]
   Simulating:  78%|███████▊  | 3894/5000 [13:01<03:32,  5.21it/s]
   Simulating:  78%|███████▊  | 3895/5000 [13:01<03:03,  6.02it/s]
   Simulating:  78%|███████▊  | 3897/5000 [13:01<03:17,  5.57it/s]
   Simulating:  78%|███████▊  | 3898/5000 [13:01<03:09,  5.81it/s]
   Simulating:  78%|███████▊  | 3899/5000 [13:02<03:49,  4.80it/s]
   Simulating:  78%|███████▊  | 3900/5000 [13:02<03:41,  4.98it/s]
   Simulating:  78%|███████▊  | 3901/5000 [13:02<03:57,  4.63it/s]
   Simulating:  78%|███████▊  | 3902/5000 [13:02<03:25,  5.35it/s]
   Simulating:  78%|███████▊  | 3903/5000 [13:02<03:07,  5.84it/s]
   Simulating:  78%|███████▊  | 3904/5000 [13:02<03:44,  4.88it/s]
   Simulating:  78%|███████▊  | 3905/5000 [13:03<03:16,  5.58it/s]
   Simulating:  78%|███████▊  | 3906/5000 [13:03<03:49,  4.76it/s]
   Simulating:  78%|███████▊  | 3907/5000 [13:03<03:50,  4.73it/s]
   Simulating:  78%|███████▊  | 3908/5000 [13:03<03:19,  5.48it/s]
   Simulating:  78%|███████▊  | 3909/5000 [13:03<02:58,  6.12it/s]
   Simulating:  78%|███████▊  | 3910/5000 [13:04<03:06,  5.85it/s]
   Simulating:  78%|███████▊  | 3911/5000 [13:04<02:52,  6.31it/s]
   Simulating:  78%|███████▊  | 3912/5000 [13:04<03:32,  5.12it/s]
   Simulating:  78%|███████▊  | 3913/5000 [13:04<03:52,  4.67it/s]
   Simulating:  78%|███████▊  | 3915/5000 [13:04<03:21,  5.38it/s]
   Simulating:  78%|███████▊  | 3916/5000 [13:05<03:12,  5.64it/s]
   Simulating:  78%|███████▊  | 3918/5000 [13:05<02:47,  6.47it/s]
   Simulating:  78%|███████▊  | 3919/5000 [13:05<03:21,  5.37it/s]
   Simulating:  78%|███████▊  | 3920/5000 [13:05<03:31,  5.10it/s]
   Simulating:  78%|███████▊  | 3921/5000 [13:06<04:03,  4.42it/s]
   Simulating:  78%|███████▊  | 3922/5000 [13:06<03:48,  4.71it/s]
   Simulating:  78%|███████▊  | 3923/5000 [13:06<04:04,  4.41it/s]
   Simulating:  78%|███████▊  | 3924/5000 [13:06<04:23,  4.09it/s]
   Simulating:  78%|███████▊  | 3925/5000 [13:07<03:58,  4.50it/s]
   Simulating:  79%|███████▊  | 3926/5000 [13:07<03:39,  4.89it/s]
   Simulating:  79%|███████▊  | 3927/5000 [13:07<03:52,  4.62it/s]
   Simulating:  79%|███████▊  | 3928/5000 [13:07<04:58,  3.59it/s]
   Simulating:  79%|███████▊  | 3929/5000 [13:08<05:09,  3.46it/s]
   Simulating:  79%|███████▊  | 3930/5000 [13:08<04:37,  3.86it/s]
   Simulating:  79%|███████▊  | 3931/5000 [13:09<06:28,  2.75it/s]
   Simulating:  79%|███████▊  | 3932/5000 [13:09<05:58,  2.98it/s]
   Simulating:  79%|███████▊  | 3933/5000 [13:09<04:50,  3.68it/s]
   Simulating:  79%|███████▊  | 3934/5000 [13:09<04:22,  4.07it/s]
   Simulating:  79%|███████▊  | 3935/5000 [13:09<04:46,  3.72it/s]
   Simulating:  79%|███████▊  | 3936/5000 [13:10<04:21,  4.06it/s]
   Simulating:  79%|███████▊  | 3937/5000 [13:10<04:46,  3.72it/s]
   Simulating:  79%|███████▉  | 3938/5000 [13:10<04:14,  4.18it/s]
   Simulating:  79%|███████▉  | 3939/5000 [13:10<04:29,  3.94it/s]
